DATAFLOW,LAST UPDATE,freq,unit,spdeps,spfunc,geo,TIME_PERIOD,Value,OBS_FLAG
ESTAT:TPS00107(1.0),07/11/24 23:00:00,Annual,Purchasing power standard (PPS) per inhabitant,Social protection benefits,"Social exclusion, n.e.c.",Switzerland,2014,"219,49",
ESTAT:TPS00107(1.0),07/11/24 23:00:00,Annual,Purchasing power standard (PPS) per inhabitant,Social protection benefits,"Social exclusion, n.e.c.",Switzerland,2015,"233,09",
ESTAT:TPS00107(1.0),07/11/24 23:00:00,Annual,Purchasing power standard (PPS) per inhabitant,Social protection benefits,"Social exclusion, n.e.c.",Switzerland,2016,"246,13",
ESTAT:TPS00107(1.0),07/11/24 23:00:00,Annual,Purchasing power standard (PPS) per inhabitant,Social protection benefits,"Social exclusion, n.e.c.",Switzerland,2017,"243,88",
ESTAT:TPS00107(1.0),07/11/24 23:00:00,Annual,Purchasing power standard (PPS) per inhabitant,Social protection benefits,"Social exclusion, n.e.c.",Switzerland,2018,"242,55",
ESTAT:TPS00107(1.0),07/11/24 23:00:00,Annual,Purchasing power standard (PPS) per inhabitant,Social protection benefits,"Social exclusion, n.e.c.",Switzerland,2019,"244,25",
ESTAT:TPS00107(1.0),07/11/24 23:00:00,Annual,Purchasing power standard (PPS) per inhabitant,Social protection benefits,"Social exclusion, n.e.c.",Switzerland,2020,"244,2",
ESTAT:TPS00107(1.0),07/11/24 23:00:00,Annual,Purchasing power standard (PPS) per inhabitant,Social protection benefits,"Social exclusion, n.e.c.",Switzerland,2021,"249,58",
ESTAT:TPS00107(1.0),07/11/24 23:00:00,Annual,Purchasing power standard (PPS) per inhabitant,Social protection benefits,"Social exclusion, n.e.c.",Switzerland,2022,"285,71",p
ESTAT:TPS00107(1.0),07/11/24 23:00:00,Annual,Purchasing power standard (PPS) per inhabitant,Social protection benefits,"Social exclusion, n.e.c.",Cyprus,2011,"341,81",
ESTAT:TPS00107(1.0),07/11/24 23:00:00,Annual,Purchasing power standard (PPS) per inhabitant,Social protection benefits,"Social exclusion, n.e.c.",Cyprus,2012,"269,96",
ESTAT:TPS00107(1.0),07/11/24 23:00:00,Annual,Purchasing power standard (PPS) per inhabitant,Social protection benefits,"Social exclusion, n.e.c.",Cyprus,2013,"230,97",
ESTAT:TPS00107(1.0),07/11/24 23:00:00,Annual,Purchasing power standard (PPS) per inhabitant,Social protection benefits,"Social exclusion, n.e.c.",Cyprus,2014,"245,71",
ESTAT:TPS00107(1.0),07/11/24 23:00:00,Annual,Purchasing power standard (PPS) per inhabitant,Social protection benefits,"Social exclusion, n.e.c.",Cyprus,2015,"283,4",
ESTAT:TPS00107(1.0),07/11/24 23:00:00,Annual,Purchasing power standard (PPS) per inhabitant,Social protection benefits,"Social exclusion, n.e.c.",Cyprus,2016,"327,13",
ESTAT:TPS00107(1.0),07/11/24 23:00:00,Annual,Purchasing power standard (PPS) per inhabitant,Social protection benefits,"Social exclusion, n.e.c.",Cyprus,2017,"327,65",
ESTAT:TPS00107(1.0),07/11/24 23:00:00,Annual,Purchasing power standard (PPS) per inhabitant,Social protection benefits,"Social exclusion, n.e.c.",Cyprus,2018,"299,82",
ESTAT:TPS00107(1.0),07/11/24 23:00:00,Annual,Purchasing power standard (PPS) per inhabitant,Social protection benefits,"Social exclusion, n.e.c.",Cyprus,2019,"245,44",
ESTAT:TPS00107(1.0),07/11/24 23:00:00,Annual,Purchasing power standard (PPS) per inhabitant,Social protection benefits,"Social exclusion, n.e.c.",Cyprus,2020,"291,09",
ESTAT:TPS00107(1.0),07/11/24 23:00:00,Annual,Purchasing power standard (PPS) per inhabitant,Social protection benefits,"Social exclusion, n.e.c.",Cyprus,2021,"314,08",
ESTAT:TPS00107(1.0),07/11/24 23:00:00,Annual,Purchasing power standard (PPS) per inhabitant,Social protection benefits,"Social exclusion, n.e.c.",Cyprus,2022,"264,75",
ESTAT:TPS00107(1.0),07/11/24 23:00:00,Annual,Purchasing power standard (PPS) per inhabitant,Social protection benefits,"Social exclusion, n.e.c.",Czechia,2011,"56,41",
ESTAT:TPS00107(1.0),07/11/24 23:00:00,Annual,Purchasing power standard (PPS) per inhabitant,Social protection benefits,"Social exclusion, n.e.c.",Czechia,2012,"71,73",
ESTAT:TPS00107(1.0),07/11/24 23:00:00,Annual,Purchasing power standard (PPS) per inhabitant,Social protection benefits,"Social exclusion, n.e.c.",Czechia,2013,"71,09",
ESTAT:TPS00107(1.0),07/11/24 23:00:00,Annual,Purchasing power standard (PPS) per inhabitant,Social protection benefits,"Social exclusion, n.e.c.",Czechia,2014,"76,8",
ESTAT:TPS00107(1.0),07/11/24 23:00:00,Annual,Purchasing power standard (PPS) per inhabitant,Social protection benefits,"Social exclusion, n.e.c.",Czechia,2015,"71,03",
ESTAT:TPS00107(1.0),07/11/24 23:00:00,Annual,Purchasing power standard (PPS) per inhabitant,Social protection benefits,"Social exclusion, n.e.c.",Czechia,2016,"66,16",
ESTAT:TPS00107(1.0),07/11/24 23:00:00,Annual,Purchasing power standard (PPS) per inhabitant,Social protection benefits,"Social exclusion, n.e.c.",Czechia,2017,"57,31",
ESTAT:TPS00107(1.0),07/11/24 23:00:00,Annual,Purchasing power standard (PPS) per inhabitant,Social protection benefits,"Social exclusion, n.e.c.",Czechia,2018,"52,98",
ESTAT:TPS00107(1.0),07/11/24 23:00:00,Annual,Purchasing power standard (PPS) per inhabitant,Social protection benefits,"Social exclusion, n.e.c.",Czechia,2019,"49,89",
ESTAT:TPS00107(1.0),07/11/24 23:00:00,Annual,Purchasing power standard (PPS) per inhabitant,Social protection benefits,"Social exclusion, n.e.c.",Czechia,2020,"49,8",
ESTAT:TPS00107(1.0),07/11/24 23:00:00,Annual,Purchasing power standard (PPS) per inhabitant,Social protection benefits,"Social exclusion, n.e.c.",Czechia,2021,"56,16",
ESTAT:TPS00107(1.0),07/11/24 23:00:00,Annual,Purchasing power standard (PPS) per inhabitant,Social protection benefits,"Social exclusion, n.e.c.",Czechia,2022,"102,66",
ESTAT:TPS00107(1.0),07/11/24 23:00:00,Annual,Purchasing power standard (PPS) per inhabitant,Social protection benefits,"Social exclusion, n.e.c.",Germany,2011,"32,6",
ESTAT:TPS00107(1.0),07/11/24 23:00:00,Annual,Purchasing power standard (PPS) per inhabitant,Social protection benefits,"Social exclusion, n.e.c.",Germany,2012,"35,38",
ESTAT:TPS00107(1.0),07/11/24 23:00:00,Annual,Purchasing power standard (PPS) per inhabitant,Social protection benefits,"Social exclusion, n.e.c.",Germany,2013,"41,57",
ESTAT:TPS00107(1.0),07/11/24 23:00:00,Annual,Purchasing power standard (PPS) per inhabitant,Social protection benefits,"Social exclusion, n.e.c.",Germany,2014,"51,09",
ESTAT:TPS00107(1.0),07/11/24 23:00:00,Annual,Purchasing power standard (PPS) per inhabitant,Social protection benefits,"Social exclusion, n.e.c.",Germany,2015,"83,57",
ESTAT:TPS00107(1.0),07/11/24 23:00:00,Annual,Purchasing power standard (PPS) per inhabitant,Social protection benefits,"Social exclusion, n.e.c.",Germany,2016,"130,16",
ESTAT:TPS00107(1.0),07/11/24 23:00:00,Annual,Purchasing power standard (PPS) per inhabitant,Social protection benefits,"Social exclusion, n.e.c.",Germany,2017,"89,06",
ESTAT:TPS00107(1.0),07/11/24 23:00:00,Annual,Purchasing power standard (PPS) per inhabitant,Social protection benefits,"Social exclusion, n.e.c.",Germany,2018,"78,8",
ESTAT:TPS00107(1.0),07/11/24 23:00:00,Annual,Purchasing power standard (PPS) per inhabitant,Social protection benefits,"Social exclusion, n.e.c.",Germany,2019,"73,8",
ESTAT:TPS00107(1.0),07/11/24 23:00:00,Annual,Purchasing power standard (PPS) per inhabitant,Social protection benefits,"Social exclusion, n.e.c.",Germany,2020,"62,73",
ESTAT:TPS00107(1.0),07/11/24 23:00:00,Annual,Purchasing power standard (PPS) per inhabitant,Social protection benefits,"Social exclusion, n.e.c.",Germany,2021,"63,2",
ESTAT:TPS00107(1.0),07/11/24 23:00:00,Annual,Purchasing power standard (PPS) per inhabitant,Social protection benefits,"Social exclusion, n.e.c.",Germany,2022,"85,27",p
ESTAT:TPS00107(1.0),07/11/24 23:00:00,Annual,Purchasing power standard (PPS) per inhabitant,Social protection benefits,"Social exclusion, n.e.c.",Denmark,2011,"419,94",
ESTAT:TPS00107(1.0),07/11/24 23:00:00,Annual,Purchasing power standard (PPS) per inhabitant,Social protection benefits,"Social exclusion, n.e.c.",Denmark,2012,"442,14",
ESTAT:TPS00107(1.0),07/11/24 23:00:00,Annual,Purchasing power standard (PPS) per inhabitant,Social protection benefits,"Social exclusion, n.e.c.",Denmark,2013,"484,4",
ESTAT:TPS00107(1.0),07/11/24 23:00:00,Annual,Purchasing power standard (PPS) per inhabitant,Social protection benefits,"Social exclusion, n.e.c.",Denmark,2014,"499,14",
ESTAT:TPS00107(1.0),07/11/24 23:00:00,Annual,Purchasing power standard (PPS) per inhabitant,Social protection benefits,"Social exclusion, n.e.c.",Denmark,2015,"563,82",
ESTAT:TPS00107(1.0),07/11/24 23:00:00,Annual,Purchasing power standard (PPS) per inhabitant,Social protection benefits,"Social exclusion, n.e.c.",Denmark,2016,"592,83",
ESTAT:TPS00107(1.0),07/11/24 23:00:00,Annual,Purchasing power standard (PPS) per inhabitant,Social protection benefits,"Social exclusion, n.e.c.",Denmark,2017,"576,79",
ESTAT:TPS00107(1.0),07/11/24 23:00:00,Annual,Purchasing power standard (PPS) per inhabitant,Social protection benefits,"Social exclusion, n.e.c.",Denmark,2018,"552,09",
ESTAT:TPS00107(1.0),07/11/24 23:00:00,Annual,Purchasing power standard (PPS) per inhabitant,Social protection benefits,"Social exclusion, n.e.c.",Denmark,2019,"515,93",
ESTAT:TPS00107(1.0),07/11/24 23:00:00,Annual,Purchasing power standard (PPS) per inhabitant,Social protection benefits,"Social exclusion, n.e.c.",Denmark,2020,"554,82",
ESTAT:TPS00107(1.0),07/11/24 23:00:00,Annual,Purchasing power standard (PPS) per inhabitant,Social protection benefits,"Social exclusion, n.e.c.",Denmark,2021,"498,36",
ESTAT:TPS00107(1.0),07/11/24 23:00:00,Annual,Purchasing power standard (PPS) per inhabitant,Social protection benefits,"Social exclusion, n.e.c.",Denmark,2022,"538,13",p
ESTAT:TPS00107(1.0),07/11/24 23:00:00,Annual,Purchasing power standard (PPS) per inhabitant,Social protection benefits,"Social exclusion, n.e.c.",Euro area - 19 countries  (2015-2022),2011,"126,35",
ESTAT:TPS00107(1.0),07/11/24 23:00:00,Annual,Purchasing power standard (PPS) per inhabitant,Social protection benefits,"Social exclusion, n.e.c.",Euro area - 19 countries  (2015-2022),2012,"128,07",
ESTAT:TPS00107(1.0),07/11/24 23:00:00,Annual,Purchasing power standard (PPS) per inhabitant,Social protection benefits,"Social exclusion, n.e.c.",Euro area - 19 countries  (2015-2022),2013,"134,69",
ESTAT:TPS00107(1.0),07/11/24 23:00:00,Annual,Purchasing power standard (PPS) per inhabitant,Social protection benefits,"Social exclusion, n.e.c.",Euro area - 19 countries  (2015-2022),2014,"155,19",
ESTAT:TPS00107(1.0),07/11/24 23:00:00,Annual,Purchasing power standard (PPS) per inhabitant,Social protection benefits,"Social exclusion, n.e.c.",Euro area - 19 countries  (2015-2022),2015,"172,61",
ESTAT:TPS00107(1.0),07/11/24 23:00:00,Annual,Purchasing power standard (PPS) per inhabitant,Social protection benefits,"Social exclusion, n.e.c.",Euro area - 19 countries  (2015-2022),2016,"195,04",
ESTAT:TPS00107(1.0),07/11/24 23:00:00,Annual,Purchasing power standard (PPS) per inhabitant,Social protection benefits,"Social exclusion, n.e.c.",Euro area - 19 countries  (2015-2022),2017,"191,79",p
ESTAT:TPS00107(1.0),07/11/24 23:00:00,Annual,Purchasing power standard (PPS) per inhabitant,Social protection benefits,"Social exclusion, n.e.c.",Euro area - 19 countries  (2015-2022),2018,"196,39",p
ESTAT:TPS00107(1.0),07/11/24 23:00:00,Annual,Purchasing power standard (PPS) per inhabitant,Social protection benefits,"Social exclusion, n.e.c.",Euro area - 19 countries  (2015-2022),2019,"214,38",p
ESTAT:TPS00107(1.0),07/11/24 23:00:00,Annual,Purchasing power standard (PPS) per inhabitant,Social protection benefits,"Social exclusion, n.e.c.",Euro area - 19 countries  (2015-2022),2020,"245,07",p
ESTAT:TPS00107(1.0),07/11/24 23:00:00,Annual,Purchasing power standard (PPS) per inhabitant,Social protection benefits,"Social exclusion, n.e.c.",Euro area - 19 countries  (2015-2022),2021,"270,76",p
ESTAT:TPS00107(1.0),07/11/24 23:00:00,Annual,Purchasing power standard (PPS) per inhabitant,Social protection benefits,"Social exclusion, n.e.c.",Euro area - 19 countries  (2015-2022),2022,"278,85",p
ESTAT:TPS00107(1.0),07/11/24 23:00:00,Annual,Purchasing power standard (PPS) per inhabitant,Social protection benefits,"Social exclusion, n.e.c.",Euro area – 20 countries (from 2023),2011,"125,34",
ESTAT:TPS00107(1.0),07/11/24 23:00:00,Annual,Purchasing power standard (PPS) per inhabitant,Social protection benefits,"Social exclusion, n.e.c.",Euro area – 20 countries (from 2023),2012,"127,07",
ESTAT:TPS00107(1.0),07/11/24 23:00:00,Annual,Purchasing power standard (PPS) per inhabitant,Social protection benefits,"Social exclusion, n.e.c.",Euro area – 20 countries (from 2023),2013,"133,65",
ESTAT:TPS00107(1.0),07/11/24 23:00:00,Annual,Purchasing power standard (PPS) per inhabitant,Social protection benefits,"Social exclusion, n.e.c.",Euro area – 20 countries (from 2023),2014,"154,02",
ESTAT:TPS00107(1.0),07/11/24 23:00:00,Annual,Purchasing power standard (PPS) per inhabitant,Social protection benefits,"Social exclusion, n.e.c.",Euro area – 20 countries (from 2023),2015,"171,3",
ESTAT:TPS00107(1.0),07/11/24 23:00:00,Annual,Purchasing power standard (PPS) per inhabitant,Social protection benefits,"Social exclusion, n.e.c.",Euro area – 20 countries (from 2023),2016,"193,68",
ESTAT:TPS00107(1.0),07/11/24 23:00:00,Annual,Purchasing power standard (PPS) per inhabitant,Social protection benefits,"Social exclusion, n.e.c.",Euro area – 20 countries (from 2023),2017,"190,49",p
ESTAT:TPS00107(1.0),07/11/24 23:00:00,Annual,Purchasing power standard (PPS) per inhabitant,Social protection benefits,"Social exclusion, n.e.c.",Euro area – 20 countries (from 2023),2018,"195,06",p
ESTAT:TPS00107(1.0),07/11/24 23:00:00,Annual,Purchasing power standard (PPS) per inhabitant,Social protection benefits,"Social exclusion, n.e.c.",Euro area – 20 countries (from 2023),2019,"212,89",p
ESTAT:TPS00107(1.0),07/11/24 23:00:00,Annual,Purchasing power standard (PPS) per inhabitant,Social protection benefits,"Social exclusion, n.e.c.",Euro area – 20 countries (from 2023),2020,"243,36",p
ESTAT:TPS00107(1.0),07/11/24 23:00:00,Annual,Purchasing power standard (PPS) per inhabitant,Social protection benefits,"Social exclusion, n.e.c.",Euro area – 20 countries (from 2023),2021,"269,15",p
ESTAT:TPS00107(1.0),07/11/24 23:00:00,Annual,Purchasing power standard (PPS) per inhabitant,Social protection benefits,"Social exclusion, n.e.c.",Euro area – 20 countries (from 2023),2022,"277,29",p
ESTAT:TPS00107(1.0),07/11/24 23:00:00,Annual,Purchasing power standard (PPS) per inhabitant,Social protection benefits,"Social exclusion, n.e.c.",Estonia,2011,"26,24",
ESTAT:TPS00107(1.0),07/11/24 23:00:00,Annual,Purchasing power standard (PPS) per inhabitant,Social protection benefits,"Social exclusion, n.e.c.",Estonia,2012,"22,8",
ESTAT:TPS00107(1.0),07/11/24 23:00:00,Annual,Purchasing power standard (PPS) per inhabitant,Social protection benefits,"Social exclusion, n.e.c.",Estonia,2013,"20,61",
ESTAT:TPS00107(1.0),07/11/24 23:00:00,Annual,Purchasing power standard (PPS) per inhabitant,Social protection benefits,"Social exclusion, n.e.c.",Estonia,2014,"20,79",
ESTAT:TPS00107(1.0),07/11/24 23:00:00,Annual,Purchasing power standard (PPS) per inhabitant,Social protection benefits,"Social exclusion, n.e.c.",Estonia,2015,"18,88",
ESTAT:TPS00107(1.0),07/11/24 23:00:00,Annual,Purchasing power standard (PPS) per inhabitant,Social protection benefits,"Social exclusion, n.e.c.",Estonia,2016,"22,04",
ESTAT:TPS00107(1.0),07/11/24 23:00:00,Annual,Purchasing power standard (PPS) per inhabitant,Social protection benefits,"Social exclusion, n.e.c.",Estonia,2017,"18,61",
ESTAT:TPS00107(1.0),07/11/24 23:00:00,Annual,Purchasing power standard (PPS) per inhabitant,Social protection benefits,"Social exclusion, n.e.c.",Estonia,2018,"16,9",
ESTAT:TPS00107(1.0),07/11/24 23:00:00,Annual,Purchasing power standard (PPS) per inhabitant,Social protection benefits,"Social exclusion, n.e.c.",Estonia,2019,"15,83",
ESTAT:TPS00107(1.0),07/11/24 23:00:00,Annual,Purchasing power standard (PPS) per inhabitant,Social protection benefits,"Social exclusion, n.e.c.",Estonia,2020,"15,09",
ESTAT:TPS00107(1.0),07/11/24 23:00:00,Annual,Purchasing power standard (PPS) per inhabitant,Social protection benefits,"Social exclusion, n.e.c.",Estonia,2021,"14,12",
ESTAT:TPS00107(1.0),07/11/24 23:00:00,Annual,Purchasing power standard (PPS) per inhabitant,Social protection benefits,"Social exclusion, n.e.c.",Estonia,2022,"28,28",
ESTAT:TPS00107(1.0),07/11/24 23:00:00,Annual,Purchasing power standard (PPS) per inhabitant,Social protection benefits,"Social exclusion, n.e.c.",Greece,2011,"10,11",
ESTAT:TPS00107(1.0),07/11/24 23:00:00,Annual,Purchasing power standard (PPS) per inhabitant,Social protection benefits,"Social exclusion, n.e.c.",Greece,2012,"11,78",
ESTAT:TPS00107(1.0),07/11/24 23:00:00,Annual,Purchasing power standard (PPS) per inhabitant,Social protection benefits,"Social exclusion, n.e.c.",Greece,2013,"12,94",
ESTAT:TPS00107(1.0),07/11/24 23:00:00,Annual,Purchasing power standard (PPS) per inhabitant,Social protection benefits,"Social exclusion, n.e.c.",Greece,2014,"64,65",
